,Unnamed: 0,msno,city,bd,gender,registered_via,is_churn,is_back,payment_plan_sum,plan_list_price,actual_amount_paid,discount_rate,is_auto_renew,is_cancel,transaction_count,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,registration_init_time_year,registration_init_time_month,registration_init_time_day,membership_expire_date_year,membership_expire_date_month,membership_expire_date_day,log_end_year,log_end_month,log_end_day,log_start_year,log_start_month,log_start_day,gender_encoded
961,1097,2440873,13,109.0,male,7,0,0,840,3272,3331,0.0215723873441994,1.0,0.0344827586206896,29,5135,1243,677,681,14959,18921,3908725.73,2010,5,5,2017,4,20,2017,3,31,2015,1,1,1
1835,2122,5335648,13,117.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,3671,355,254,278,6401,9557,1789048.532,2009,4,30,2017,4,30,2017,3,30,2015,1,1,1
2597,2939,3459848,6,105.0,male,9,1,0,785,3612,3612,0.0,0.0,0.0,4,3242,1827,567,408,6229,10662,1960639.018,2014,5,15,2017,3,25,2017,3,19,2015,1,2,1
5276,5877,594798,10,1.0,female,7,0,0,270,1241,1241,0.0,1.0,0.1111111111111111,9,1788,967,287,275,18893,19392,4676906.407,2016,9,24,2017,4,27,2017,3,31,2016,9,24,0
7234,8041,3758581,18,106.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,5320,643,491,489,9268,14667,2526069.9710000004,2007,1,2,2017,4,30,2017,3,31,2015,2,16,0
10205,11498,3032983,5,117.0,male,9,0,0,603,2980,3129,0.0,1.0,0.0,21,2136,442,322,377,8740,9541,2508803.5450000004,2006,7,28,2017,5,14,2017,3,30,2015,1,2,1
12864,14466,74809,15,5.0,female,3,0,0,690,3427,3576,0.0,0.0,0.0,24,10185,2935,1801,1928,20604,22797,6176177.953000001,2013,9,22,2017,4,19,2017,3,31,2015,4,6,0
13259,14927,3658292,15,220.0,female,7,0,0,780,3354,3483,0.0,1.0,0.0,27,697,221,171,270,7157,6940,1912669.2269999995,2010,11,4,2017,4,4,2017,3,31,2015,1,2,0
14215,16007,4120381,12,106.0,male,9,0,0,814,4116,4265,0.0,1.0,0.0357142857142857,28,927,188,117,111,11549,10924,2983635.2360000005,2010,9,30,2017,4,9,2017,3,31,2015,1,1,1
15335,17282,2791547,19,117.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1035,215,102,76,2221,1912,718661.902,2005,5,1,2017,5,27,2017,3,27,2015,1,5,1
16267,18374,992188,9,105.0,male,7,0,0,450,1485,1485,0.0,1.0,0.0,15,778,237,134,103,1907,2604,517188.7639999999,2013,7,23,2017,4,20,2017,3,30,2016,1,22,1
16968,19187,3553380,4,106.0,male,3,0,0,603,2980,3129,0.0,1.0,0.0,21,928,387,356,750,14272,13750,3830136.974,2012,6,6,2017,5,6,2017,3,25,2015,1,2,1
21615,24465,4678500,1,102.0,male,3,0,0,300,1647,1647,0.0,0.5,0.1,10,2246,712,414,461,23072,16885,5821683.978,2015,11,21,2017,4,15,2017,3,31,2016,2,23,1
24239,27485,531906,6,4.0,female,7,0,0,300,1290,1290,0.0,1.0,0.0,10,1956,396,451,216,4008,6036,1123890.5279999997,2011,6,16,2017,4,12,2017,3,29,2016,6,13,0
